473e01c,2026-01-29T22:09:00-03:00
f1e2c9d,2026-01-25T16:30:09-03:00
f80a993,2026-01-25T16:09:03-03:00
2abedcf,2026-01-25T14:24:38-03:00
c26c152,2026-01-24T20:46:18-03:00
7a1ff15,2026-01-23T23:57:47-03:00
3d63450,2026-01-23T21:47:43-03:00
a9d1e3b,2026-01-23T21:39:48-03:00
c3097ab,2026-01-23T13:11:16-03:00
3ea3dfc,2026-01-15T22:57:30-03:00
291042f,2026-01-15T21:22:43-03:00
2d91e13,2025-09-23T10:47:36-03:00
4a19054,2025-09-23T09:58:27-03:00
add45dc,2025-09-17T12:54:10-03:00
a995021,2025-09-17T12:45:29-03:00
3dd529e,2025-09-16T11:46:59-03:00
9e822c9,2025-09-16T11:46:51-03:00
bf0a7a0,2025-09-15T10:25:16-03:00
74e12a0,2025-09-09T10:47:36-03:00
2301b6b,2025-09-05T14:18:11-03:00
39c9826,2025-09-05T14:16:58-03:00
23f3e85,2025-09-03T15:04:25-03:00
ce16b6d,2025-09-03T10:07:15-03:00
1096bb6,2025-09-02T15:45:39-03:00
3b7c2e9,2025-09-02T13:19:18-03:00
42cb7c9,2025-09-02T10:45:31-03:00
82645ce,2025-08-30T01:02:25-03:00
0345aa3,2025-08-30T01:01:57-03:00
d557299,2025-08-30T00:58:11-03:00
8c448e4,2025-08-28T16:22:00-03:00
0acc478,2025-08-28T15:07:13-03:00
aec2415,2025-08-28T11:35:43-03:00
25de1b7,2025-08-28T11:35:07-03:00
4d9add7,2025-08-27T15:55:11-03:00
772a47f,2025-08-27T14:39:41-03:00
1a03019,2025-08-26T16:06:35-03:00
00b666a,2025-08-21T21:10:45-03:00
5ae0b66,2025-08-21T17:10:28-03:00
23acfe1,2025-08-20T20:41:36-03:00
684ba1f,2025-08-20T16:50:36-03:00
8bf01ee,2025-08-20T14:32:30-03:00
543e746,2025-08-20T13:40:20-03:00
5f8f163,2025-08-20T13:33:57-03:00
dd62d29,2025-08-20T11:59:48-03:00
93a0e12,2025-08-20T11:58:06-03:00
edb9401,2025-08-20T11:57:27-03:00
a88802d,2025-08-20T11:55:07-03:00
c0a5776,2025-08-20T11:54:33-03:00
47000d4,2025-08-20T11:52:40-03:00
4fee63c,2025-08-20T11:46:43-03:00
5a04767,2025-08-20T11:29:34-03:00
b8ef022,2025-08-18T01:00:10-03:00
830f344,2025-08-17T23:28:02-03:00
04721a1,2025-08-17T22:54:41-03:00
af50319,2025-08-17T19:09:21-03:00
fb136c8,2025-08-16T15:41:15-03:00
1a3bee4,2025-08-16T14:58:37-03:00
9eb5ab5,2025-08-16T14:24:14-03:00
7926df2,2025-08-16T14:02:01-03:00
693c7c1,2025-08-16T13:57:20-03:00
fdf93f5,2025-08-16T13:55:48-03:00
9fb6926,2025-08-14T02:03:31-03:00
d067699,2025-08-13T23:57:35-03:00
7461e14,2025-08-13T23:52:44-03:00
5469a33,2025-08-13T23:49:46-03:00
3cb05d8,2025-08-13T23:45:43-03:00
6c34fc9,2025-08-13T23:42:34-03:00
ab63fc1,2025-08-13T23:39:38-03:00
9d25949,2025-08-13T23:37:47-03:00
69c6e2b,2025-08-13T23:37:41-03:00
f17689a,2025-08-13T23:35:52-03:00
5354342,2025-08-13T21:25:59-03:00
3df3d0f,2025-08-13T20:10:42-03:00
27df13e,2025-08-13T20:04:05-03:00
e6f11ad,2025-08-13T14:24:52-03:00
6b622b0,2025-08-12T14:33:38-03:00
f6b4fc9,2025-08-12T02:38:57-03:00
4f4b1fb,2025-08-10T17:50:22-03:00
a1f6b27,2025-08-10T17:45:26-03:00
84f9943,2025-08-10T17:26:53-03:00
04a06b6,2025-08-10T17:24:47-03:00
6e61c23,2025-08-08T14:44:16-03:00
deaf5cd,2025-08-08T14:38:34-03:00
173d16b,2025-08-08T14:27:45-03:00
4e4f3d2,2025-08-08T12:50:04-03:00
4df099b,2025-08-08T10:56:38-03:00
ea1934c,2025-08-08T10:53:19-03:00
43855de,2025-08-07T22:23:07-03:00
dcdbc04,2025-08-07T22:02:44-03:00
55a4a64,2025-08-07T22:01:37-03:00
aa45289,2025-08-07T22:01:00-03:00
6d32cc7,2025-08-07T21:59:33-03:00
fef9385,2025-08-07T20:58:47-03:00
3f4e80d,2025-08-07T20:25:31-03:00
97ed725,2025-08-07T20:25:24-03:00
49e6328,2025-08-07T13:57:29-03:00
8c45bbe,2025-08-06T16:10:56-03:00
dc25023,2025-08-06T14:27:39-03:00
db781a1,2025-08-05T15:18:49-03:00
009423f,2025-08-05T15:04:36-03:00
f2ae504,2025-08-05T14:39:47-03:00
9fe78ed,2025-08-04T11:07:27-03:00
ebc17c1,2025-08-04T10:18:17-03:00
d219c63,2025-08-04T09:43:10-03:00
8afd656,2025-07-30T15:46:14-03:00
0cce760,2025-07-30T15:45:53-03:00
40e0882,2025-07-30T14:49:36-03:00
85ccadb,2025-07-30T13:25:07-03:00
ae51426,2025-07-30T11:17:28-03:00
86fc66a,2025-07-30T10:59:23-03:00
446aed6,2025-07-25T02:50:50-03:00
f0091e6,2025-07-25T02:20:02-03:00
877672c,2025-07-24T17:13:31-03:00
9001df6,2025-07-24T17:01:53-03:00
9a64b18,2025-07-24T16:57:15-03:00
8492f3b,2025-07-24T16:12:46-03:00
72457e1,2025-07-24T16:06:58-03:00
c8b07ac,2025-07-24T12:36:16-03:00
805201e,2025-07-24T11:48:24-03:00
f631f4c,2025-07-23T20:29:54-03:00
4d9a5d9,2025-07-23T20:02:48-03:00
138dca2,2025-07-23T15:35:47-03:00
e7b6edd,2025-07-23T13:14:32-03:00
26a765e,2025-07-23T12:46:31-03:00
2a199e5,2025-07-23T12:24:26-03:00
9882e4c,2025-07-23T01:39:10-03:00
2793130,2025-07-23T01:27:18-03:00
65c7a8d,2025-07-23T00:54:57-03:00
34a3686,2025-07-23T00:15:44-03:00
a44a577,2025-07-22T23:34:45-03:00
61c05d7,2025-07-22T21:01:14-03:00
4b27e2f,2025-07-22T20:59:38-03:00
e855591,2025-07-22T20:37:08-03:00
1804335,2025-07-22T19:39:57-03:00
38c3b8f,2025-07-22T19:18:14-03:00
1717ae2,2025-07-22T02:52:22-03:00
bfc575e,2025-07-22T02:41:21-03:00
f3abbe7,2025-07-22T02:27:33-03:00
3c84436,2025-07-22T00:05:11-03:00
3f28af5,2025-07-21T22:43:53-03:00
d85d468,2025-07-21T20:11:48-03:00
64b8461,2025-07-21T20:08:07-03:00
d482e24,2025-07-21T17:43:54-03:00
1daa7e8,2025-07-21T17:43:39-03:00
a8b4523,2025-07-16T15:58:52-03:00
efbe827,2025-07-10T12:48:02-03:00
df033db,2025-07-07T09:48:44-03:00
bf5e089,2025-07-03T19:11:08-03:00
6ba5e8c,2025-07-03T14:54:38-03:00
9075aa8,2025-07-02T11:18:23-03:00
619d002,2025-07-01T15:02:42-03:00
10f214f,2025-06-26T12:59:52-03:00
252e510,2025-06-25T13:26:29-03:00
5a70986,2025-06-24T15:42:10-03:00
8b99f08,2025-06-24T13:04:45-03:00
400a2d0,2025-06-24T12:56:27-03:00
4016d97,2025-06-21T20:58:51-03:00
bb0183d,2025-06-21T19:47:21-03:00
328ac76,2025-06-21T19:47:00-03:00
ba5c2cb,2025-06-19T10:50:21-03:00
3dc01d2,2025-06-17T11:40:10-03:00
3509db0,2025-06-17T11:39:56-03:00
7591386,2025-06-16T20:22:20-03:00
8996b67,2025-06-16T20:16:08-03:00
05e0f9c,2025-06-16T16:46:27-03:00
6ef9a4d,2025-06-14T14:02:35-03:00
fd3b02b,2025-06-13T23:17:59-03:00
5232682,2025-06-12T18:00:29-03:00
02f92a0,2025-06-12T18:00:21-03:00
f28c120,2025-06-12T17:57:49-03:00
f244ed8,2025-06-11T14:08:35-03:00
f08e668,2025-06-11T13:10:07-03:00
1d94630,2025-06-10T15:39:27-03:00
ed71ec2,2025-06-10T13:50:51-03:00
841e6c6,2025-06-10T13:36:26-03:00
b61cc09,2025-06-10T12:22:57-03:00
579b380,2025-06-10T11:34:56-03:00
79a7d9e,2025-06-10T10:29:31-03:00
a9b9d39,2025-06-10T10:28:43-03:00
ae97931,2025-06-10T10:28:39-03:00
49160d2,2025-06-10T08:01:27-03:00
894d2ae,2025-06-09T02:24:11-03:00
fa0f271,2025-06-08T23:13:22-03:00
72a4734,2025-06-08T20:38:06-03:00
11bd50c,2025-06-08T18:32:45-03:00
02ebf00,2025-06-08T18:20:01-03:00
cd9c36e,2025-06-08T16:33:55-03:00
fe8b87a,2025-06-08T10:40:19-03:00
e285772,2025-06-07T21:00:47-03:00
d44d179,2025-06-07T20:57:37-03:00
6f742ef,2025-06-06T21:18:20-03:00
ae236a9,2025-06-06T14:42:16-03:00
cea6041,2025-06-05T22:13:01-03:00
e21b019,2025-06-05T18:17:19-03:00
c4ff20d,2025-06-05T17:25:49-03:00
9e96492,2025-06-05T17:21:03-03:00
b5f2d74,2025-06-05T17:19:41-03:00
355de2a,2025-06-04T23:39:10-03:00
b20597a,2025-06-04T21:56:06-03:00
4a815ed,2025-06-04T21:13:19-03:00
dddf3a4,2025-06-04T21:11:16-03:00
007c59f,2025-06-04T20:01:28-03:00
25f92a5,2025-06-04T19:48:00-03:00
aa37504,2025-06-04T15:32:36-03:00
a558602,2025-06-04T13:21:09-03:00
1367369,2025-06-03T16:00:51-03:00
7b70d82,2025-05-30T14:17:31-03:00
6a020ba,2025-05-30T11:47:33-03:00
396e071,2025-05-29T20:08:34-03:00
ec5e38e,2025-05-29T16:32:02-03:00
4ebce9b,2025-05-27T13:40:04-03:00
41a13c4,2025-05-27T12:13:57-03:00
84a1d19,2025-05-27T10:33:40-03:00
11945d1,2025-05-24T17:32:19-03:00
e50fc06,2025-05-24T17:02:05-03:00
eb4b676,2025-05-24T12:10:57-03:00
871868d,2025-05-24T12:10:45-03:00
de8cddf,2025-05-20T14:08:04-03:00
c82cc3b,2025-05-20T14:07:51-03:00
2273fb9,2025-05-18T15:33:01-03:00
a8a4f29,2025-05-15T08:22:23-03:00
7e7801e,2025-05-15T08:22:17-03:00
0772e1c,2025-05-14T16:23:02-03:00
93b09bc,2025-05-14T13:52:27-03:00
1c9b3bd,2025-05-14T13:12:41-03:00
aef822f,2025-05-13T11:08:08-03:00
5a4698b,2025-05-09T12:18:46-03:00
0473c9a,2025-05-08T16:57:23-03:00
3a95a23,2025-05-08T10:44:04-03:00
7bb7b28,2025-05-08T10:41:51-03:00
67d094b,2025-05-08T10:41:46-03:00
bb1690c,2025-05-07T20:42:22-03:00
70a06e4,2025-05-07T19:49:05-03:00
0010a9a,2025-05-07T19:49:02-03:00
f254ca9,2025-05-07T19:44:49-03:00
6451a02,2025-05-07T15:42:16-03:00
05efe19,2025-05-07T12:33:41-03:00
07830fe,2025-05-07T12:06:45-03:00
744b23c,2025-05-06T16:33:05-03:00
3bb0d15,2025-05-05T20:58:41-03:00
953dee9,2025-05-05T20:58:37-03:00
00f563d,2025-05-05T09:09:09-03:00
71496b6,2025-05-05T09:09:02-03:00
2a5284d,2025-05-02T18:34:40-03:00
ae3597f,2025-04-30T16:27:20-03:00
f45a2fa,2025-04-30T13:07:46-03:00
016299e,2025-04-30T10:09:25-03:00
047db84,2025-04-29T15:36:04-03:00
e5b74c8,2025-04-29T12:49:08-03:00
88fe827,2025-04-29T12:44:44-03:00
77cab64,2025-04-29T12:05:27-03:00
32fe712,2025-04-29T11:19:45-03:00
38df624,2025-04-29T11:06:04-03:00
a9d3beb,2025-04-29T10:52:46-03:00
011010e,2025-04-29T10:08:14-03:00
8a4420d,2025-04-26T01:53:13-03:00
4c16fbb,2025-04-26T01:53:08-03:00
da77f1f,2025-04-25T17:58:32-03:00
07e026f,2025-04-24T11:26:05-03:00
985a77b,2025-04-23T12:23:31-03:00
9409f63,2025-04-23T10:53:29-03:00
4920367,2025-04-22T13:21:05-03:00
3325bc6,2025-04-22T13:07:41-03:00
69932de,2025-04-16T14:16:01-03:00
33491b2,2025-04-16T11:30:12-03:00
88641f1,2025-04-15T10:41:23-03:00
a23dbc4,2025-04-11T10:34:54-03:00
75140aa,2025-04-10T18:27:26-03:00
4a2b48c,2025-04-09T15:12:27-03:00
cb070b5,2025-04-09T13:16:56-03:00
fb6dc51,2025-04-08T17:45:09-03:00
04c46d0,2025-04-08T14:56:16-03:00
26c1d28,2025-04-02T16:28:06-03:00
48d203e,2025-04-01T12:06:39-03:00
e83110a,2025-03-28T14:36:39-03:00
a22cf1b,2025-03-27T14:40:31-03:00
4fdd7db,2025-03-27T12:54:10-03:00
3c22ebb,2025-03-27T11:26:20-03:00
445af7c,2025-03-26T14:58:39-03:00
c7cf368,2025-03-25T15:52:22-03:00
e1b7303,2025-03-25T10:24:13-03:00
ae065cf,2025-03-21T14:35:21-03:00
0032c94,2025-03-20T18:59:28-03:00
bcc3ad8,2025-03-19T15:11:33-03:00
7e569ec,2025-03-15T20:40:20-03:00
3554dcb,2025-03-15T20:07:19-03:00
abc107e,2025-03-15T18:56:39-03:00
3fa4c82,2025-03-15T18:16:23-03:00
f2ab75a,2025-03-15T18:07:15-03:00
ed6aa0c,2025-03-14T10:24:06-03:00
2da071a,2025-03-13T14:25:39-03:00
a631bc5,2025-03-12T16:33:10-03:00
daaa5ec,2025-03-12T16:33:07-03:00
dc7b87b,2025-03-11T18:05:46-03:00
c0d4c0d,2025-03-11T18:05:37-03:00
5a7adcc,2025-03-11T15:54:46-03:00
02cef8d,2025-03-11T14:54:00-03:00
fb91b68,2025-03-11T11:34:08-03:00
aef0361,2025-03-11T09:14:10-03:00
10fcb98,2025-03-10T16:51:41-03:00
97c55da,2025-03-10T15:14:50-03:00
a1e9a8d,2025-03-10T12:17:54-03:00
7ef63e5,2025-03-10T12:17:50-03:00
d55d478,2025-03-10T12:13:06-03:00
cc73c96,2025-03-09T22:09:50-03:00
1a0489f,2025-03-09T21:11:33-03:00
efa4d57,2025-03-06T14:08:55-03:00
379310d,2025-03-06T14:01:53-03:00
64fc0fa,2025-03-05T15:09:41-03:00
21cce94,2025-03-04T15:36:00-03:00
a31125e,2025-03-04T13:56:24-03:00
0d5654f,2025-03-04T13:56:19-03:00
2104b8e,2025-02-28T17:00:37-03:00
c13f58f,2025-02-28T14:36:59-03:00
1a60f36,2025-02-27T17:08:44-03:00
82c83c6,2025-02-27T17:08:38-03:00
1dbbd31,2025-02-26T22:46:17-03:00
54b2f40,2025-02-26T17:13:40-03:00
6fae47c,2025-02-26T15:47:38-03:00
809add3,2025-02-26T11:53:12-03:00
b01920f,2025-02-26T11:53:04-03:00
bd2dbde,2025-02-26T10:19:39-03:00
0869822,2025-02-26T01:19:21-03:00
5c6a1c0,2025-02-25T22:32:50-03:00
da82759,2025-02-25T12:33:11-03:00
eb85565,2025-02-25T12:29:19-03:00
d6a6c3d,2025-02-25T10:09:37-03:00
0cef029,2025-02-24T18:00:16-03:00
2ee7dce,2025-02-24T17:53:36-03:00
20f6b2d,2025-02-24T11:04:35-03:00
34c2783,2025-02-24T11:04:30-03:00
8966615,2025-02-24T01:31:22-03:00
9cc2f8b,2025-02-23T21:07:08-03:00
a9327b7,2025-02-23T21:00:01-03:00
19ca966,2025-02-23T19:51:55-03:00
3438001,2025-02-23T13:48:53-03:00
b6d066d,2025-02-23T10:47:00-03:00
f3f1b77,2025-02-22T21:06:49-03:00
820abee,2025-02-21T11:50:16-03:00
4d64e8a,2025-02-19T23:44:09-03:00
73f7c6c,2025-02-19T16:48:26-03:00
991700d,2025-02-19T16:48:20-03:00
74bfdab,2025-02-19T16:47:03-03:00
493bd22,2025-02-19T16:46:58-03:00
c2c1664,2025-02-18T11:50:11-03:00
e0ce5cc,2025-02-18T11:42:26-03:00
736774d,2025-02-17T17:12:18-03:00
4331676,2025-02-17T11:05:33-03:00
a5e433d,2025-02-17T11:05:56-03:00
439d931,2025-02-17T01:43:03-03:00
b3c4e26,2025-02-17T00:40:57-03:00
d828467,2025-02-16T23:56:56-03:00
b5bbf56,2025-02-16T23:42:56-03:00
8009332,2025-02-16T22:49:30-03:00
ab417e7,2025-02-16T21:08:02-03:00
573d98d,2025-02-16T20:05:16-03:00
32c88f6,2025-02-16T20:04:56-03:00
c709b82,2025-02-16T19:58:10-03:00
944c6e0,2025-02-16T19:34:52-03:00
1fd1fb6,2025-02-16T14:00:16-03:00
3b5e15b,2025-02-13T09:29:36-03:00
ca393db,2025-02-13T00:53:05-03:00
be615ed,2025-02-12T19:55:12-03:00
0b14563,2025-02-12T17:07:38-03:00
602a29d,2025-02-12T15:52:36-03:00
0f32d34,2025-02-12T14:18:43-03:00
6ddaec2,2025-02-12T13:04:23-03:00
5a4e79e,2025-02-10T18:14:41-03:00
897981d,2025-02-10T12:33:57-03:00
5763b57,2025-02-08T18:06:24-03:00
dcd77d1,2025-02-07T14:37:55-03:00
332ea41,2025-02-06T20:44:05-03:00
e7e797c,2025-02-06T00:00:52-03:00
a3ab928,2025-02-05T23:21:11-03:00
c775628,2025-02-05T00:23:23-03:00
a9124d6,2025-02-04T20:26:07-03:00
b002a23,2025-02-04T20:26:04-03:00
82c5d30,2025-02-04T09:36:44-03:00
56adfbd,2025-02-03T18:55:59-03:00
5070410,2025-02-02T22:37:36-03:00
36bfcc1,2025-02-02T20:39:56-03:00
10def38,2025-01-31T16:46:47-03:00
cd655dd,2025-01-31T16:46:43-03:00
77e2de1,2025-01-31T16:43:01-03:00
ba48fab,2025-01-31T14:58:08-03:00
b71dcb8,2025-01-31T14:54:29-03:00
ba76b9e,2025-01-31T14:54:26-03:00
2bf96de,2025-01-31T11:51:41-03:00
4c89aac,2025-01-30T21:12:29-03:00
0ce19d2,2025-01-30T10:41:35-03:00
e7c4d2a,2025-01-29T17:46:01-03:00
01511e1,2025-01-29T07:47:50-03:00
25d1cd3,2025-01-28T11:52:15-03:00
de2744f,2025-01-28T11:52:11-03:00
fc41a17,2025-01-28T11:48:50-03:00
aa7ec82,2025-01-28T02:27:55-03:00
562c9d7,2025-01-28T01:19:19-03:00
c52f442,2025-01-27T21:52:52-03:00
560144e,2025-01-27T17:20:43-03:00
0875541,2025-01-27T15:44:07-03:00
779dc63,2025-01-27T14:14:05-03:00
384d3df,2025-01-27T03:18:04-03:00
a86e826,2025-01-27T01:50:56-03:00
46b0f02,2025-01-26T23:50:20-03:00
98d0cb1,2025-01-25T10:58:35-03:00
2f4202e,2025-01-25T09:28:20-03:00
9da92a0,2025-01-25T00:23:29-03:00
e035af9,2025-01-24T09:58:10-03:00
85a0390,2025-01-23T22:07:46-03:00
8429667,2025-01-23T20:30:52-03:00
ff55433,2025-01-23T11:39:57-03:00
a933766,2025-01-22T09:05:49-03:00
55a0228,2025-01-22T02:39:44-03:00
999a29d,2025-01-22T00:00:04-03:00
