473e01c,2026-01-29T22:09:00-03:00
04b6a00,2025-01-21T13:39:40-03:00
567bfe2,2025-01-21T11:58:53-03:00
abf6c6b,2025-01-21T11:42:27-03:00
1cf4f4e,2025-01-21T09:27:30-03:00
cc40f0b,2025-01-20T17:05:19-03:00
872cf16,2025-01-20T13:40:46-03:00
a6bbd4c,2025-01-20T13:34:23-03:00
1fd424e,2025-01-20T13:34:12-03:00
184f2ee,2025-01-20T02:51:45-03:00
5fca088,2025-01-19T20:57:08-03:00
d840088,2025-01-19T19:00:41-03:00
530737d,2025-01-14T16:45:54-03:00
37d2ab5,2025-01-14T13:16:18-03:00
5155e48,2025-01-14T13:05:59-03:00
1a834b6,2025-01-14T12:11:50-03:00
dd6367d,2025-01-14T12:10:09-03:00
869d1f7,2025-01-14T12:09:29-03:00
72f97cc,2025-01-13T16:37:46-03:00
b37d314,2025-01-13T12:56:54-03:00
08d6156,2025-01-13T11:49:31-03:00
d4bea04,2025-01-13T08:29:42-03:00
05c59fe,2025-01-13T04:02:08-03:00
0a90ce8,2025-01-13T01:02:29-03:00
ff6fed0,2025-01-12T19:08:56-03:00
be87860,2025-01-10T20:38:20-03:00
888d48d,2025-01-09T23:34:24-03:00
47b1c91,2025-01-09T19:08:58-03:00
d09dcb1,2025-01-09T14:36:31-03:00
8a3d7b2,2025-01-09T03:22:33-03:00
8d11e67,2025-01-09T02:52:40-03:00
dea46bc,2025-01-09T02:01:56-03:00
eae1ed5,2025-01-09T01:40:34-03:00
35090f4,2025-01-05T01:33:23-03:00
6dfc5f0,2025-01-04T19:50:47-03:00
b6e3132,2025-01-04T19:40:34-03:00
23337a3,2025-01-03T14:24:39-03:00
616d35b,2025-01-03T14:24:35-03:00
8d5c60e,2025-01-03T14:23:25-03:00
f28a91d,2025-01-03T13:11:23-03:00
2a32d0b,2025-01-01T19:37:45-03:00
65b9160,2024-12-30T16:14:56-03:00
7d9f634,2024-12-30T09:20:13-03:00
5d941af,2024-12-29T15:57:01-03:00
55fa085,2024-12-29T02:51:04-03:00
d8f20c8,2024-12-28T18:22:34-03:00
af8544a,2024-12-27T23:32:59-03:00
26adeb0,2024-12-27T09:10:11-03:00
c1be1a9,2024-12-26T20:13:21-03:00
07087a1,2024-12-26T16:58:21-03:00
1f45908,2024-12-23T14:58:08-03:00
1a78cdc,2024-12-23T13:56:45-03:00
3a51835,2024-12-23T13:50:55-03:00
26218af,2024-12-21T20:03:59-03:00
9109f7f,2024-12-20T10:51:23-03:00
b5aed69,2024-12-19T09:54:21-03:00
7ea1fa6,2024-12-19T09:54:18-03:00
83549c5,2024-12-19T09:52:18-03:00
f252f42,2024-12-17T09:36:48-03:00
bf43133,2024-12-17T09:36:43-03:00
f4ff9f1,2024-12-16T20:22:40-03:00
dd57b1d,2024-12-16T20:22:37-03:00
c50a461,2024-12-16T20:21:31-03:00
a233a02,2024-12-16T02:43:42-03:00
3bd3f7c,2024-12-16T01:08:38-03:00
cfc76c4,2024-12-15T13:09:46-03:00
7fe0f55,2024-12-14T15:00:19-03:00
2e2daa2,2024-12-13T18:39:18-03:00
2301f5d,2024-12-13T18:36:22-03:00
2c96556,2024-12-10T17:24:15-03:00
3c0eee2,2024-12-10T16:31:28-03:00
e8a3227,2024-12-10T16:07:00-03:00
5c18849,2024-12-10T15:30:12-03:00
461001d,2024-12-10T01:19:58-03:00
e4671bb,2024-12-10T00:10:25-03:00
f1e61cc,2024-12-09T22:32:52-03:00
aa726d0,2024-12-09T19:57:12-03:00
94a412f,2024-12-09T19:57:03-03:00
a3ffb5e,2024-12-09T18:41:28-03:00
8c941e8,2024-12-09T03:02:18-03:00
32506e7,2024-12-08T23:43:24-03:00
61cb379,2024-12-08T17:57:55-03:00
bc7aba5,2024-12-08T17:30:29-03:00
b3a25be,2024-12-07T20:57:16-03:00
812acc5,2024-12-07T19:22:47-03:00
51a70a9,2024-12-06T23:04:27-03:00
93261aa,2024-12-06T13:03:36-03:00
771b3bb,2024-12-05T23:56:04-03:00
4a7a98c,2024-12-05T00:35:58-03:00
de6171c,2024-12-05T00:11:56-03:00
fc87817,2024-12-04T08:30:08-03:00
f695c0d,2024-12-03T21:19:34-03:00
bf1851a,2024-12-02T17:54:33-03:00
12152b4,2024-12-02T10:06:17-03:00
c4711d0,2024-12-01T21:46:44-03:00
98cc4f3,2024-12-01T20:12:39-03:00
59492d8,2024-11-30T12:48:50-03:00
8faf587,2024-11-30T02:54:16-03:00
d7212f0,2024-11-30T02:52:17-03:00
a7153be,2024-11-28T18:31:36-03:00
c181dfa,2024-11-27T19:06:33-03:00
6cf23ae,2024-11-27T08:31:39-03:00
a6613e5,2024-11-26T23:57:30-03:00
4e0dfd3,2024-11-26T17:01:38-03:00
7605519,2024-11-26T17:01:23-03:00
49e187a,2024-11-26T01:34:48-03:00
87982c4,2024-11-25T16:09:33-03:00
a0e8e76,2024-11-25T16:00:52-03:00
87afd93,2024-11-25T14:01:35-03:00
5ca2a40,2024-11-24T18:41:47-03:00
62a163f,2024-11-24T14:46:28-03:00
31755a1,2024-11-24T13:01:07-03:00
f7dbcd7,2024-11-24T11:52:52-03:00
f2a6959,2024-11-19T02:34:57-03:00
cde6231,2024-11-19T01:34:22-03:00
a1cb5e5,2024-11-19T01:34:15-03:00
a6d24a7,2024-11-19T01:32:27-03:00
1bbc50d,2024-11-17T15:47:48-03:00
972922d,2024-11-14T09:32:52-03:00
80a8b37,2024-11-14T00:37:28-03:00
62dcf05,2024-11-12T21:02:21-03:00
c24b82f,2024-11-12T18:20:38-03:00
3d130f9,2024-11-12T18:20:34-03:00
8f1c6f1,2024-11-12T16:51:02-03:00
fba263f,2024-11-12T16:01:18-03:00
d1303b2,2024-11-12T14:34:44-03:00
10debc9,2024-11-12T11:30:40-03:00
184092b,2024-11-11T18:59:08-03:00
1fb0bb8,2024-11-11T14:11:40-03:00
083598b,2024-11-10T23:44:21-03:00
7583018,2024-11-10T20:13:04-03:00
a349253,2024-11-10T13:44:46-03:00
7cc75f7,2024-11-10T12:42:53-03:00
c023b66,2024-11-09T20:20:29-03:00
6e0f031,2024-11-09T18:38:46-03:00
61b11db,2024-11-09T14:59:58-03:00
e3d8444,2024-11-09T14:59:19-03:00
94181dc,2024-11-09T14:57:10-03:00
36e1e8f,2024-11-08T16:09:28-03:00
f5b3bf8,2024-11-07T11:29:27-03:00
1315ac9,2024-11-06T23:42:41-03:00
f671ac1,2024-11-06T22:29:53-03:00
f874937,2024-11-06T22:17:23-03:00
7798e93,2024-11-06T14:06:09-03:00
b96be68,2024-11-05T17:28:05-03:00
3f9438c,2024-11-05T11:31:23-03:00
a865da6,2024-11-05T11:20:51-03:00
44aaea5,2024-11-05T08:27:04-03:00
4fee9e7,2024-11-05T07:50:10-03:00
adb97c0,2024-11-05T07:42:14-03:00
673f0a7,2024-11-05T07:16:22-03:00
24b152b,2024-11-04T22:48:12-03:00
dabcaeb,2024-11-04T22:43:36-03:00
e76ed5a,2024-11-04T19:37:15-03:00
4983a1d,2024-11-04T09:17:09-03:00
23c8cc5,2024-11-01T09:21:06-03:00
32be2b0,2024-11-01T09:21:03-03:00
6e6cd86,2024-10-31T14:23:09-03:00
7994cb0,2024-10-30T22:36:17-03:00
0cb5f39,2024-10-30T22:06:55-03:00
86036f0,2024-10-29T17:37:45-03:00
33810c9,2024-10-29T17:33:56-03:00
d4a5b63,2024-10-29T17:33:51-03:00
d597644,2024-10-29T17:33:07-03:00
e111ea0,2024-10-29T17:28:20-03:00
08e8541,2024-10-29T17:27:14-03:00
4b23ba2,2024-10-29T17:21:41-03:00
71fa370,2024-10-29T17:10:36-03:00
2139e86,2024-10-29T16:27:25-03:00
9bfe711,2024-10-29T15:38:21-03:00
641a141,2024-10-29T13:46:25-03:00
953fccd,2024-10-29T13:38:14-03:00
eaedfa1,2024-10-29T13:38:09-03:00
9c89509,2024-10-29T13:37:24-03:00
9c38959,2024-10-29T13:37:06-03:00
ab1f8fb,2024-10-29T12:47:36-03:00
07e78e5,2024-10-29T12:47:16-03:00
029e3a6,2024-10-29T12:46:59-03:00
e2c19c8,2024-10-29T12:45:15-03:00
dcd456c,2024-10-29T12:32:25-03:00
ed16ae3,2024-10-29T12:29:20-03:00
af40495,2024-10-28T09:14:13-03:00
f2b8749,2024-10-27T22:46:12-03:00
8ce086d,2024-10-27T18:05:22-03:00
ee57919,2024-10-26T14:19:47-03:00
120010f,2024-10-25T12:13:35-03:00
3a8faf3,2024-10-25T12:13:22-03:00
ccb19aa,2024-10-24T12:53:37-03:00
89448bd,2024-10-24T12:46:14-03:00
f17dc29,2024-10-24T12:46:10-03:00
b7b9cd3,2024-10-24T02:22:25-03:00
8061193,2024-10-24T00:10:26-03:00
b9e8016,2024-10-23T15:30:43-03:00
62da6f0,2024-10-23T15:17:53-03:00
61eb720,2024-10-22T16:46:32-03:00
2dce721,2024-10-22T14:10:12-03:00
000c45d,2024-10-22T11:37:09-03:00
938deba,2024-10-22T10:27:45-03:00
2376b28,2024-10-21T21:55:06-03:00
5740533,2024-10-21T16:31:25-03:00
dcf7a93,2024-10-19T18:17:22-03:00
3366c21,2024-10-19T15:14:32-03:00
6e59aa2,2024-10-18T17:43:03-03:00
b0fce66,2024-10-18T15:58:39-03:00
bcdb4f8,2024-10-18T09:44:13-03:00
d3964f4,2024-10-18T09:14:16-03:00
914a99d,2024-10-17T23:13:01-03:00
8552070,2024-10-17T18:31:12-03:00
3794935,2024-10-17T17:13:23-03:00
c9fc615,2024-10-17T14:32:05-03:00
74450fa,2024-10-17T13:23:40-03:00
554bad5,2024-10-16T18:19:47-03:00
ff304f2,2024-10-16T18:19:37-03:00
81a44c0,2024-10-16T01:08:51-03:00
6d719f2,2024-10-16T01:06:56-03:00
1e84a7e,2024-10-16T01:05:41-03:00
048ea59,2024-10-16T01:05:27-03:00
e4de923,2024-10-15T22:50:12-03:00
97253b6,2024-10-09T10:11:31-03:00
8c73b74,2024-10-08T15:42:57-03:00
6b86b42,2024-10-08T15:18:32-03:00
a06ccc3,2024-10-08T15:16:55-03:00
075a46a,2024-10-07T23:53:44-03:00
a9427e0,2024-10-07T21:35:25-03:00
50179f9,2024-10-07T20:32:58-03:00
1443daa,2024-10-07T20:32:54-03:00
2e9861d,2024-10-07T11:04:42-03:00
00ab6b9,2024-10-07T11:04:34-03:00
5a99496,2024-10-06T23:53:16-03:00
8bd6cbe,2024-09-30T09:27:16-03:00
16fd634,2024-09-30T09:22:15-03:00
7aeb210,2024-09-30T09:22:10-03:00
2d7b56f,2024-09-29T12:14:55-03:00
94649aa,2024-09-29T11:33:00-03:00
da76df7,2024-09-27T13:57:33-03:00
28bb8e9,2024-09-27T13:40:54-03:00
ed2fa3f,2024-09-27T00:33:22-03:00
8e985a0,2024-09-26T22:22:05-03:00
a97d265,2024-09-26T10:17:32-03:00
fe70db9,2024-09-22T20:43:13-03:00
a0b91f9,2024-09-22T18:05:28-03:00
0c95d02,2024-09-22T12:53:15-03:00
fcee52e,2024-09-22T02:45:33-03:00
2fe3080,2024-09-21T21:54:34-03:00
fb9a951,2024-09-20T20:39:14-03:00
0637ab7,2024-09-20T09:18:43-03:00
3d704c6,2024-09-19T13:39:35-03:00
aa12c2a,2024-09-19T09:30:09-03:00
c8ed8f1,2024-09-18T22:06:13-03:00
6119964,2024-09-18T17:45:29-03:00
59868c9,2024-09-18T13:17:15-03:00
e7168d5,2024-09-18T13:17:03-03:00
0ff4db5,2024-09-18T07:57:03-03:00
725dab4,2024-09-17T21:15:26-03:00
1a23124,2024-09-17T21:15:16-03:00
1e1d490,2024-09-17T17:51:31-03:00
7b76cf0,2024-09-17T17:37:12-03:00
f51c0ef,2024-09-17T17:02:24-03:00
73378b7,2024-09-16T09:42:00-03:00
859754d,2024-09-16T01:44:16-03:00
52190d4,2024-09-15T12:29:08-03:00
86c0fb5,2024-09-14T21:37:21-03:00
2ca18ac,2024-09-13T09:50:54-03:00
2f4783a,2024-09-12T16:36:22-03:00
cfd2f7d,2024-09-12T02:01:55-03:00
55be6e0,2024-09-12T02:01:50-03:00
73219f1,2024-09-11T23:49:31-03:00
1d9ee14,2024-09-11T02:52:37-03:00
777810f,2024-09-10T14:30:27-03:00
1cb6ee1,2024-09-03T01:38:45-03:00
f6328f5,2024-09-02T20:27:10-03:00
ddbfe63,2024-09-02T16:20:04-03:00
eb07eb1,2024-09-02T14:45:40-03:00
be90e06,2024-09-02T13:58:00-03:00
63c8989,2024-09-02T08:41:19-03:00
f3e1fa5,2024-09-01T22:26:20-03:00
720665f,2024-09-01T20:17:23-03:00
e41cc58,2024-09-01T19:50:07-03:00
f57d2ec,2024-09-01T18:28:34-03:00
362d5e8,2024-08-31T22:10:50-03:00
b1168ac,2024-08-30T00:27:48-03:00
4b744c4,2024-08-29T21:12:55-03:00
08dfa31,2024-08-29T16:23:12-03:00
508dfd9,2024-08-29T16:07:32-03:00
0220abb,2024-08-29T00:22:16-03:00
d46bb31,2024-08-28T20:18:09-03:00
d9d80af,2024-08-28T19:12:45-03:00
08d831c,2024-08-28T19:07:12-03:00
4a22e14,2024-08-27T15:46:13-03:00
43f4f74,2024-08-27T12:06:09-03:00
7f20b34,2024-08-26T14:08:21-03:00
a9451fd,2024-08-26T08:20:13-03:00
c3f194b,2024-08-26T03:20:10-03:00
b34e57e,2024-08-25T23:29:49-03:00
3cf79c5,2024-08-23T15:53:00-03:00
ae95e24,2024-08-23T14:59:35-03:00
ee3e044,2024-08-23T10:42:50-03:00
bb86637,2024-08-22T19:07:12-03:00
438ba3d,2024-08-22T19:07:05-03:00
e879ecc,2024-08-22T16:20:28-03:00
561abd1,2024-08-22T13:27:14-03:00
0bde37f,2024-08-21T21:12:13-03:00
50ce1f4,2024-08-21T20:54:27-03:00
d035338,2024-08-21T10:27:52-03:00
a638f25,2024-08-20T21:32:29-03:00
e75e992,2024-08-20T20:39:41-03:00
057968a,2024-08-20T19:02:53-03:00
b1f37af,2024-08-19T15:22:23-03:00
5c1eef3,2024-08-19T07:56:25-03:00
9876a1f,2024-08-18T19:16:10-03:00
b9b9b24,2024-08-17T21:25:08-03:00
8166434,2024-08-15T18:45:54-03:00
473083a,2024-08-15T18:45:38-03:00
a55c5d8,2024-08-15T15:43:58-03:00
a93efed,2024-08-15T12:04:55-03:00
0c7fae3,2024-08-14T22:20:36-03:00
7937ff9,2024-08-14T20:52:29-03:00
e6112cd,2024-08-14T20:52:10-03:00
e1cc920,2024-08-14T15:22:14-03:00
5f17cba,2024-08-14T13:47:41-03:00
0b94b40,2024-08-14T13:47:28-03:00
c683624,2024-08-13T23:46:00-03:00
beccca1,2024-08-13T22:32:43-03:00
daab2b1,2024-08-13T19:30:56-03:00
b6da23b,2024-08-11T23:30:38-03:00
2b50c94,2024-08-11T20:40:39-03:00
5c5949f,2024-08-10T17:27:11-03:00
ebc3fb5,2024-08-09T20:13:49-03:00
082b44b,2024-08-09T11:13:06-03:00
5131c51,2024-08-08T22:35:43-03:00
ba04dc0,2024-08-08T17:36:37-03:00
aee639c,2024-08-08T17:19:34-03:00
1f48103,2024-08-08T10:33:59-03:00
f0c7f3c,2024-08-08T10:33:48-03:00
ff6abb2,2024-08-08T01:48:55-03:00
c0e81d6,2024-08-07T20:22:12-03:00
5ccf187,2024-08-07T20:19:44-03:00
eb60d3a,2024-08-07T19:59:24-03:00
85e051c,2024-08-07T19:15:19-03:00
164956d,2024-08-07T19:14:33-03:00
ab51fc8,2024-08-07T15:01:15-03:00
fd195f0,2024-08-07T14:47:40-03:00
417f01b,2024-08-07T14:35:14-03:00
33919b7,2024-08-07T14:06:55-03:00
8e1adda,2024-08-07T13:48:53-03:00
5b26056,2024-08-07T13:47:18-03:00
a413f3e,2024-08-07T13:26:46-03:00
cbadd31,2024-08-07T11:50:40-03:00
fcecfc7,2024-08-07T02:45:23-03:00
c81080f,2024-08-06T17:01:19-03:00
7992c4d,2024-08-05T22:58:12-03:00
2323c91,2024-08-05T16:38:45-03:00
51032e7,2024-08-05T15:10:15-03:00
d08782e,2024-08-05T14:12:54-03:00
317a876,2024-08-05T12:54:22-03:00
e37e0b9,2024-08-05T12:07:24-03:00
086d54e,2024-08-05T03:01:59-03:00
96b1ad4,2024-08-04T17:38:44-03:00
79f4f06,2024-08-02T17:39:07-03:00
5d991e9,2024-08-02T11:14:28-03:00
150eba2,2024-08-02T01:55:26-03:00
dfdde39,2024-07-31T22:44:47-03:00
9b8c361,2024-07-31T21:54:06-03:00
0405865,2024-07-30T18:05:06-03:00
0150ce7,2024-07-30T18:04:02-03:00
6176bfa,2024-07-30T16:00:15-03:00
afd1681,2024-07-30T12:04:36-03:00
020d8ff,2024-07-30T01:29:40-03:00
95662e2,2024-07-30T00:09:40-03:00
403860e,2024-07-29T20:57:46-03:00
74ebf7d,2024-07-29T20:57:30-03:00
7f5460d,2024-07-29T17:34:04-03:00
2d6521f,2024-07-28T19:41:59-03:00
e66d7b8,2024-07-28T14:52:05-03:00
d4b9846,2024-07-28T00:14:51-03:00
53ce083,2024-07-26T16:04:15-03:00
33649bd,2024-07-26T02:33:28-03:00
8f86af1,2024-07-26T02:11:31-03:00
098dc56,2024-07-25T21:15:32-03:00
a75be96,2024-07-25T19:56:27-03:00
4bb0bb9,2024-07-25T17:22:17-03:00
bf0a660,2024-07-25T15:28:54-03:00
3a76598,2024-07-25T01:07:21-03:00
5f2faa8,2024-07-24T15:09:36-03:00
9aad603,2024-07-24T13:22:54-03:00
8254a0f,2024-07-23T01:57:15-03:00
c234005,2024-07-22T17:06:06-03:00
fef69de,2024-07-22T01:03:34-03:00
5b1a4aa,2024-07-20T20:22:21-03:00
c079de4,2024-07-20T18:53:33-03:00
129af56,2024-07-20T11:44:50-03:00
263d23d,2024-07-19T13:06:05-03:00
f1c196b,2024-07-18T23:04:22-03:00
dbce499,2024-07-18T20:02:52-03:00
f683844,2024-07-18T20:02:38-03:00
c12af20,2024-07-18T16:51:29-03:00
ade58e4,2024-07-18T13:17:38-03:00
0ff6f49,2024-07-17T22:02:08-03:00
6726ab3,2024-07-17T21:24:15-03:00
1c9e2f5,2024-07-17T20:37:22-03:00
ce14d39,2024-07-17T20:37:12-03:00
ae2e5bf,2024-07-17T17:32:18-03:00
bd2d2e5,2024-07-17T12:03:41-03:00
9786722,2024-07-17T02:15:01-03:00
daf9f9d,2024-07-16T17:31:14-03:00
19cb894,2024-07-16T13:25:32-03:00
77565ec,2024-07-15T18:15:06-03:00
9c345fe,2024-07-15T17:59:43-03:00
de331f3,2024-07-15T13:22:52-03:00
09fdd51,2024-07-15T13:22:34-03:00
454da99,2024-07-15T12:56:32-03:00
1e81583,2024-07-12T10:16:04-03:00
adb3c06,2024-07-11T17:41:44-03:00
db0e3e8,2024-07-11T17:27:52-03:00
566f5f1,2024-07-10T17:59:58-03:00
5788360,2024-07-10T17:55:19-03:00